
 even rank 11 ai = 1259 a = 150 b = 97

 even rank 23 ai = 1175 a = 128 b = 96

 even rank 10 ai = 1114 a = 130 b = 95

 even rank 15 ai = 1239 a = 130 b = 97

 even rank 5 ai = 1085 a = 101 b = 95

 even rank 3 ai = 1083 a = 99 b = 95

 even rank 7 ai = 1015 a = 95 b = 94

 even rank 9 ai = 1185 a = 138 b = 96

 even rank 8 ai = 1064 a = 144 b = 94

 even rank 0 ai = 1176 a = 129 b = 96

 even rank 18 ai = 1218 a = 109 b = 97

 even rank 21 ai = 1245 a = 136 b = 97

 even rank 6 ai = 1038 a = 118 b = 94

 even rank 13 ai = 1213 a = 104 b = 97

 even rank 17 ai = 1169 a = 122 b = 96

 even rank 12 ai = 1212 a = 103 b = 97

 even rank 2 ai = 1370 a = 140 b = 99

 even rank 16 ai = 1312 a = 142 b = 98

 even rank 20 ai = 1388 a = 158 b = 99

 even rank 4 ai = 1084 a = 100 b = 95

 even rank 22 ai = 1174 a = 127 b = 96

 even rank 19 ai = 1243 a = 134 b = 97

 even rank 11 ai = 1283 a = 113 b = 98

 even rank 1 ai = 1225 a = 116 b = 97

 even rank 23 ai = 1199 a = 152 b = 96

 even rank 14 ai = 1142 a = 158 b = 95

 even rank 15 ai = 1263 a = 154 b = 97

 even rank 10 ai = 1138 a = 154 b = 95

 even rank 5 ai = 1109 a = 125 b = 95

 even rank 9 ai = 1209 a = 100 b = 97

 even rank 0 ai = 1200 a = 153 b = 96

 even rank 13 ai = 1237 a = 128 b = 97

 even rank 3 ai = 1107 a = 123 b = 95

 even rank 21 ai = 1269 a = 99 b = 98

 even rank 18 ai = 1242 a = 133 b = 97

 even rank 2 ai = 1394 a = 105 b = 100

 even rank 12 ai = 1236 a = 127 b = 97

 even rank 8 ai = 1088 a = 104 b = 95

 even rank 7 ai = 1039 a = 119 b = 94

 even rank 17 ai = 1193 a = 146 b = 96

 even rank 20 ai = 1412 a = 123 b = 100

 even rank 16 ai = 1336 a = 106 b = 99

 even rank 6 ai = 1062 a = 142 b = 94

 even rank 4 ai = 1108 a = 124 b = 95

 even rank 22 ai = 1198 a = 151 b = 96

 even rank 11 ai = 1307 a = 137 b = 98

 even rank 19 ai = 1267 a = 158 b = 97

 even rank 1 ai = 1249 a = 140 b = 97

 even rank 23 ai = 1223 a = 114 b = 97

 even rank 14 ai = 1166 a = 119 b = 96

 even rank 15 ai = 1287 a = 117 b = 98

 even rank 10 ai = 1162 a = 115 b = 96

 even rank 13 ai = 1261 a = 152 b = 97

 even rank 0 ai = 1224 a = 115 b = 97

 even rank 2 ai = 1418 a = 129 b = 100

 even rank 21 ai = 1293 a = 123 b = 98

 even rank 9 ai = 1233 a = 124 b = 97

 even rank 20 ai = 1436 a = 147 b = 100

 even rank 18 ai = 1266 a = 157 b = 97

 even rank 12 ai = 1260 a = 151 b = 97

 even rank 3 ai = 1131 a = 147 b = 95

 even rank 5 ai = 1133 a = 149 b = 95

 even rank 16 ai = 1360 a = 130 b = 99

 even rank 8 ai = 1112 a = 128 b = 95

 even rank 17 ai = 1217 a = 108 b = 97

 even rank 4 ai = 1132 a = 148 b = 95

 even rank 7 ai = 1063 a = 143 b = 94

 even rank 11 ai = 1331 a = 101 b = 99

 even rank 22 ai = 1222 a = 113 b = 97

 even rank 6 ai = 1086 a = 102 b = 95

 even rank 19 ai = 1291 a = 121 b = 98

 even rank 23 ai = 1247 a = 138 b = 97

 even rank 1 ai = 1273 a = 103 b = 98

 even rank 14 ai = 1190 a = 143 b = 96

 even rank 2 ai = 1442 a = 153 b = 100

 even rank 15 ai = 1311 a = 141 b = 98

 even rank 13 ai = 1285 a = 115 b = 98

 even rank 0 ai = 1248 a = 139 b = 97

 even rank 20 ai = 1460 a = 113 b = 101

 even rank 10 ai = 1186 a = 139 b = 96

 even rank 21 ai = 1317 a = 147 b = 98

 even rank 18 ai = 1290 a = 120 b = 98

 even rank 12 ai = 1284 a = 114 b = 98

 even rank 9 ai = 1257 a = 148 b = 97

 even rank 16 ai = 1384 a = 154 b = 99

 even rank 4 ai = 1156 a = 109 b = 96

 even rank 11 ai = 1355 a = 125 b = 99

 even rank 3 ai = 1155 a = 108 b = 96

 even rank 23 ai = 1271 a = 101 b = 98

 even rank 8 ai = 1136 a = 152 b = 95

 even rank 5 ai = 1157 a = 110 b = 96

 even rank 17 ai = 1241 a = 132 b = 97

 even rank 22 ai = 1246 a = 137 b = 97

 even rank 1 ai = 1297 a = 127 b = 98

 even rank 19 ai = 1315 a = 145 b = 98

 even rank 7 ai = 1087 a = 103 b = 95

 even rank 6 ai = 1110 a = 126 b = 95

 even rank 2 ai = 1466 a = 119 b = 101

 even rank 13 ai = 1309 a = 139 b = 98

 even rank 14 ai = 1214 a = 105 b = 97

 even rank 20 ai = 1484 a = 137 b = 101

 even rank 0 ai = 1272 a = 102 b = 98

 even rank 15 ai = 1335 a = 105 b = 99

 even rank 21 ai = 1341 a = 111 b = 99

 even rank 10 ai = 1210 a = 101 b = 97

 even rank 12 ai = 1308 a = 138 b = 98

 even rank 18 ai = 1314 a = 144 b = 98

 even rank 11 ai = 1379 a = 149 b = 99

 even rank 16 ai = 1408 a = 119 b = 100

 even rank 9 ai = 1281 a = 111 b = 98

 even rank 4 ai = 1180 a = 133 b = 96

 even rank 23 ai = 1295 a = 125 b = 98

 even rank 1 ai = 1321 a = 151 b = 98

 even rank 19 ai = 1339 a = 109 b = 99

 even rank 22 ai = 1270 a = 100 b = 98

 even rank 3 ai = 1179 a = 132 b = 96

 even rank 17 ai = 1265 a = 156 b = 97

 even rank 8 ai = 1160 a = 113 b = 96

 even rank 2 ai = 1490 a = 143 b = 101

 even rank 5 ai = 1181 a = 134 b = 96

 even rank 7 ai = 1111 a = 127 b = 95

 even rank 13 ai = 1333 a = 103 b = 99

 even rank 20 ai = 1508 a = 104 b = 102

 even rank 6 ai = 1134 a = 150 b = 95

 even rank 0 ai = 1296 a = 126 b = 98

 even rank 14 ai = 1238 a = 129 b = 97

 even rank 15 ai = 1359 a = 129 b = 99

 even rank 21 ai = 1365 a = 135 b = 99

 even rank 11 ai = 1403 a = 114 b = 100

 even rank 10 ai = 1234 a = 125 b = 97

 even rank 12 ai = 1332 a = 102 b = 99

 even rank 16 ai = 1432 a = 143 b = 100

 even rank 4 ai = 1204 a = 157 b = 96

 even rank 18 ai = 1338 a = 108 b = 99

 even rank 23 ai = 1319 a = 149 b = 98

 even rank 9 ai = 1305 a = 135 b = 98

 even rank 1 ai = 1345 a = 115 b = 99

 even rank 19 ai = 1363 a = 133 b = 99

 even rank 22 ai = 1294 a = 124 b = 98

 even rank 2 ai = 1514 a = 110 b = 102

 even rank 3 ai = 1203 a = 156 b = 96

 even rank 17 ai = 1289 a = 119 b = 98

 even rank 8 ai = 1184 a = 137 b = 96

 even rank 20 ai = 1532 a = 128 b = 102

 even rank 13 ai = 1357 a = 127 b = 99

 even rank 5 ai = 1205 a = 158 b = 96

 even rank 0 ai = 1320 a = 150 b = 98

 even rank 7 ai = 1135 a = 151 b = 95

 even rank 11 ai = 1427 a = 138 b = 100

 even rank 6 ai = 1158 a = 111 b = 96

 even rank 14 ai = 1262 a = 153 b = 97

 even rank 21 ai = 1389 a = 159 b = 99

 even rank 15 ai = 1383 a = 153 b = 99

 even rank 4 ai = 1228 a = 119 b = 97

 even rank 23 ai = 1343 a = 113 b = 99

 even rank 16 ai = 1456 a = 109 b = 101

 even rank 12 ai = 1356 a = 126 b = 99

 even rank 18 ai = 1362 a = 132 b = 99

 even rank 10 ai = 1258 a = 149 b = 97

 even rank 2 ai = 1538 a = 134 b = 102

 even rank 9 ai = 1329 a = 159 b = 98

 even rank 1 ai = 1369 a = 139 b = 99

 even rank 19 ai = 1387 a = 157 b = 99

 even rank 22 ai = 1318 a = 148 b = 98

 even rank 20 ai = 1556 a = 152 b = 102

 even rank 13 ai = 1381 a = 151 b = 99

 even rank 17 ai = 1313 a = 143 b = 98

 even rank 3 ai = 1227 a = 118 b = 97

 even rank 8 ai = 1208 a = 99 b = 97

 even rank 0 ai = 1344 a = 114 b = 99

 even rank 11 ai = 1451 a = 104 b = 101

 even rank 5 ai = 1229 a = 120 b = 97

 even rank 21 ai = 1413 a = 124 b = 100

 even rank 14 ai = 1286 a = 116 b = 98

 even rank 23 ai = 1367 a = 137 b = 99

 even rank 4 ai = 1252 a = 143 b = 97

 even rank 7 ai = 1159 a = 112 b = 96

 even rank 2 ai = 1562 a = 158 b = 102

 even rank 6 ai = 1182 a = 135 b = 96

 even rank 16 ai = 1480 a = 133 b = 101

 even rank 15 ai = 1407 a = 118 b = 100

 even rank 12 ai = 1380 a = 150 b = 99

 even rank 18 ai = 1386 a = 156 b = 99

 even rank 10 ai = 1282 a = 112 b = 98

 even rank 1 ai = 1393 a = 104 b = 100

 even rank 19 ai = 1411 a = 122 b = 100

 even rank 9 ai = 1353 a = 123 b = 99

 even rank 22 ai = 1342 a = 112 b = 99

 even rank 20 ai = 1580 a = 120 b = 103

 even rank 13 ai = 1405 a = 116 b = 100

 even rank 11 ai = 1475 a = 128 b = 101

 even rank 0 ai = 1368 a = 138 b = 99

 even rank 17 ai = 1337 a = 107 b = 99

 even rank 3 ai = 1251 a = 142 b = 97

 even rank 8 ai = 1232 a = 123 b = 97

 even rank 2 ai = 1586 a = 126 b = 103

 even rank 23 ai = 1391 a = 102 b = 100

 even rank 21 ai = 1437 a = 148 b = 100

 even rank 4 ai = 1276 a = 106 b = 98

 even rank 14 ai = 1310 a = 140 b = 98

 even rank 16 ai = 1504 a = 157 b = 101

 even rank 5 ai = 1253 a = 144 b = 97

 even rank 12 ai = 1404 a = 115 b = 100

 even rank 15 ai = 1431 a = 142 b = 100

 even rank 18 ai = 1410 a = 121 b = 100

 even rank 6 ai = 1206 a = 159 b = 96

 even rank 1 ai = 1417 a = 128 b = 100

 even rank 7 ai = 1183 a = 136 b = 96

 even rank 19 ai = 1435 a = 146 b = 100

 even rank 20 ai = 1604 a = 144 b = 103

 even rank 10 ai = 1306 a = 136 b = 98

 even rank 13 ai = 1429 a = 140 b = 100

 even rank 22 ai = 1366 a = 136 b = 99

 even rank 9 ai = 1377 a = 147 b = 99

 even rank 11 ai = 1499 a = 152 b = 101

 even rank 0 ai = 1392 a = 103 b = 100

 even rank 17 ai = 1361 a = 131 b = 99
PRINT: even rank 2 a = 141 b = 90
PRINT: even rank 2 a = 97 b = 91
PRINT: even rank 2 a = 121 b = 91
PRINT: even rank 2 a = 145 b = 91
PRINT: even rank 2 a = 102 b = 92
PRINT: even rank 2 a = 126 b = 92
PRINT: even rank 2 a = 150 b = 92
PRINT: even rank 2 a = 108 b = 93
PRINT: even rank 2 a = 132 b = 93
PRINT: even rank 2 a = 156 b = 93
PRINT: even rank 2 a = 115 b = 94
PRINT: even rank 2 a = 139 b = 94
PRINT: even rank 2 a = 99 b = 95
PRINT: even rank 2 a = 123 b = 95
PRINT: even rank 2 a = 147 b = 95
PRINT: even rank 2 a = 108 b = 96
PRINT: even rank 2 a = 132 b = 96
PRINT: even rank 2 a = 156 b = 96
PRINT: even rank 2 a = 118 b = 97
PRINT: even rank 2 a = 142 b = 97
PRINT: even rank 2 a = 105 b = 98
PRINT: even rank 2 a = 129 b = 98
PRINT: even rank 2 a = 153 b = 98
PRINT: even rank 2 a = 117 b = 99
PRINT: even rank 2 a = 141 b = 99
PRINT: even rank 2 a = 106 b = 100
PRINT: even rank 2 a = 130 b = 100
PRINT: even rank 2 a = 154 b = 100
PRINT: even rank 2 a = 120 b = 101
PRINT: even rank 2 a = 144 b = 101
PRINT: even rank 2 a = 111 b = 102
PRINT: even rank 2 a = 135 b = 102
PRINT: even rank 2 a = 159 b = 102

 even rank 2 ai = 1610 a = 150 b = 103

 even rank 3 ai = 1275 a = 105 b = 98

 even rank 23 ai = 1415 a = 126 b = 100

 even rank 8 ai = 1256 a = 147 b = 97

 even rank 21 ai = 1461 a = 114 b = 101

 even rank 4 ai = 1300 a = 130 b = 98

 even rank 16 ai = 1528 a = 124 b = 102

 even rank 12 ai = 1428 a = 139 b = 100

 even rank 14 ai = 1334 a = 104 b = 99
PRINT: even rank 20 a = 159 b = 90
PRINT: even rank 20 a = 115 b = 91
PRINT: even rank 20 a = 139 b = 91
PRINT: even rank 20 a = 96 b = 92
PRINT: even rank 20 a = 120 b = 92
PRINT: even rank 20 a = 144 b = 92
PRINT: even rank 20 a = 102 b = 93
PRINT: even rank 20 a = 126 b = 93
PRINT: even rank 20 a = 150 b = 93
PRINT: even rank 20 a = 109 b = 94
PRINT: even rank 20 a = 133 b = 94
PRINT: even rank 20 a = 157 b = 94
PRINT: even rank 20 a = 117 b = 95
PRINT: even rank 20 a = 141 b = 95
PRINT: even rank 20 a = 102 b = 96
PRINT: even rank 20 a = 126 b = 96
PRINT: even rank 20 a = 150 b = 96
PRINT: even rank 20 a = 112 b = 97
PRINT: even rank 20 a = 136 b = 97
PRINT: even rank 20 a = 99 b = 98
PRINT: even rank 20 a = 123 b = 98
PRINT: even rank 20 a = 147 b = 98
PRINT: even rank 20 a = 111 b = 99
PRINT: even rank 20 a = 135 b = 99
PRINT: even rank 20 a = 159 b = 99
PRINT: even rank 20 a = 124 b = 100
PRINT: even rank 20 a = 148 b = 100
PRINT: even rank 20 a = 114 b = 101
PRINT: even rank 20 a = 138 b = 101
PRINT: even rank 20 a = 105 b = 102
PRINT: even rank 20 a = 129 b = 102
PRINT: even rank 20 a = 153 b = 102
PRINT: even rank 20 a = 121 b = 103

 even rank 20 ai = 1628 a = 113 b = 104

 even rank 18 ai = 1434 a = 145 b = 100

 even rank 15 ai = 1455 a = 108 b = 101

 even rank 1 ai = 1441 a = 152 b = 100

 even rank 5 ai = 1277 a = 107 b = 98

 even rank 19 ai = 1459 a = 112 b = 101

 even rank 13 ai = 1453 a = 106 b = 101

 even rank 22 ai = 1390 a = 101 b = 100

 even rank 11 ai = 1523 a = 119 b = 102

 even rank 10 ai = 1330 a = 100 b = 99

 even rank 6 ai = 1230 a = 121 b = 97

 even rank 7 ai = 1207 a = 98 b = 97

 even rank 9 ai = 1401 a = 112 b = 100

 even rank 0 ai = 1416 a = 127 b = 100

 even rank 2 ai = 1634 a = 119 b = 104

 even rank 23 ai = 1439 a = 150 b = 100

 even rank 17 ai = 1385 a = 155 b = 99

 even rank 3 ai = 1299 a = 129 b = 98

 even rank 4 ai = 1324 a = 154 b = 98

 even rank 21 ai = 1485 a = 138 b = 101

 even rank 8 ai = 1280 a = 110 b = 98

 even rank 16 ai = 1552 a = 148 b = 102

 even rank 20 ai = 1652 a = 137 b = 104

 even rank 12 ai = 1452 a = 105 b = 101

 even rank 14 ai = 1358 a = 128 b = 99

 even rank 1 ai = 1465 a = 118 b = 101

 even rank 13 ai = 1477 a = 130 b = 101

 even rank 18 ai = 1458 a = 111 b = 101

 even rank 19 ai = 1483 a = 136 b = 101

 even rank 15 ai = 1479 a = 132 b = 101

 even rank 11 ai = 1547 a = 143 b = 102

 even rank 22 ai = 1414 a = 125 b = 100

 even rank 5 ai = 1301 a = 131 b = 98

 even rank 10 ai = 1354 a = 124 b = 99

 even rank 2 ai = 1658 a = 143 b = 104

 even rank 9 ai = 1425 a = 136 b = 100

 even rank 0 ai = 1440 a = 151 b = 100

 even rank 6 ai = 1254 a = 145 b = 97

 even rank 7 ai = 1231 a = 122 b = 97

 even rank 23 ai = 1463 a = 116 b = 101

 even rank 17 ai = 1409 a = 120 b = 100

 even rank 4 ai = 1348 a = 118 b = 99

 even rank 21 ai = 1509 a = 105 b = 102

 even rank 20 ai = 1676 a = 107 b = 105

 even rank 16 ai = 1576 a = 116 b = 103

 even rank 3 ai = 1323 a = 153 b = 98

 even rank 12 ai = 1476 a = 129 b = 101

 even rank 13 ai = 1501 a = 154 b = 101

 even rank 8 ai = 1304 a = 134 b = 98

 even rank 11 ai = 1571 a = 111 b = 103

 even rank 1 ai = 1489 a = 142 b = 101

 even rank 19 ai = 1507 a = 103 b = 102

 even rank 14 ai = 1382 a = 152 b = 99

 even rank 18 ai = 1482 a = 135 b = 101

 even rank 15 ai = 1503 a = 156 b = 101

 even rank 2 ai = 1682 a = 113 b = 105

 even rank 22 ai = 1438 a = 149 b = 100

 even rank 0 ai = 1464 a = 117 b = 101

 even rank 10 ai = 1378 a = 148 b = 99

 even rank 9 ai = 1449 a = 102 b = 101

 even rank 23 ai = 1487 a = 140 b = 101

 even rank 5 ai = 1325 a = 155 b = 98

 even rank 6 ai = 1278 a = 108 b = 98

 even rank 7 ai = 1255 a = 146 b = 97

 even rank 20 ai = 1700 a = 131 b = 105

 even rank 21 ai = 1533 a = 129 b = 102

 even rank 4 ai = 1372 a = 142 b = 99

 even rank 11 ai = 1595 a = 135 b = 103

 even rank 16 ai = 1600 a = 140 b = 103

 even rank 17 ai = 1433 a = 144 b = 100

 even rank 13 ai = 1525 a = 121 b = 102

 even rank 12 ai = 1500 a = 153 b = 101

 even rank 1 ai = 1513 a = 109 b = 102

 even rank 2 ai = 1706 a = 137 b = 105

 even rank 3 ai = 1347 a = 117 b = 99

 even rank 19 ai = 1531 a = 127 b = 102

 even rank 8 ai = 1328 a = 158 b = 98

 even rank 14 ai = 1406 a = 117 b = 100

 even rank 18 ai = 1506 a = 159 b = 101

 even rank 15 ai = 1527 a = 123 b = 102

 even rank 0 ai = 1488 a = 141 b = 101

 even rank 22 ai = 1462 a = 115 b = 101

 even rank 23 ai = 1511 a = 107 b = 102

 even rank 10 ai = 1402 a = 113 b = 100

 even rank 9 ai = 1473 a = 126 b = 101

 even rank 20 ai = 1724 a = 155 b = 105

 even rank 5 ai = 1349 a = 119 b = 99
PRINT: even rank 11 a = 150 b = 90
PRINT: even rank 11 a = 106 b = 91
PRINT: even rank 11 a = 130 b = 91
PRINT: even rank 11 a = 154 b = 91
PRINT: even rank 11 a = 111 b = 92
PRINT: even rank 11 a = 135 b = 92
PRINT: even rank 11 a = 159 b = 92
PRINT: even rank 11 a = 117 b = 93
PRINT: even rank 11 a = 141 b = 93
PRINT: even rank 11 a = 100 b = 94
PRINT: even rank 11 a = 124 b = 94
PRINT: even rank 11 a = 148 b = 94
PRINT: even rank 11 a = 108 b = 95
PRINT: even rank 11 a = 132 b = 95
PRINT: even rank 11 a = 156 b = 95
PRINT: even rank 11 a = 117 b = 96
PRINT: even rank 11 a = 141 b = 96
PRINT: even rank 11 a = 103 b = 97
PRINT: even rank 11 a = 127 b = 97
PRINT: even rank 11 a = 151 b = 97
PRINT: even rank 11 a = 114 b = 98
PRINT: even rank 11 a = 138 b = 98
PRINT: even rank 11 a = 102 b = 99
PRINT: even rank 11 a = 126 b = 99
PRINT: even rank 11 a = 150 b = 99
PRINT: even rank 11 a = 115 b = 100
PRINT: even rank 11 a = 139 b = 100
PRINT: even rank 11 a = 105 b = 101
PRINT: even rank 11 a = 129 b = 101
PRINT: even rank 11 a = 153 b = 101
PRINT: even rank 11 a = 120 b = 102
PRINT: even rank 11 a = 144 b = 102
PRINT: even rank 11 a = 112 b = 103

 even rank 11 ai = 1619 a = 159 b = 103

 even rank 21 ai = 1557 a = 153 b = 102

 even rank 6 ai = 1302 a = 132 b = 98

 even rank 4 ai = 1396 a = 107 b = 100

 even rank 13 ai = 1549 a = 145 b = 102

 even rank 2 ai = 1730 a = 108 b = 106

 even rank 7 ai = 1279 a = 109 b = 98
PRINT: even rank 16 a = 155 b = 90
PRINT: even rank 16 a = 111 b = 91
PRINT: even rank 16 a = 135 b = 91
PRINT: even rank 16 a = 159 b = 91
PRINT: even rank 16 a = 116 b = 92
PRINT: even rank 16 a = 140 b = 92
PRINT: even rank 16 a = 98 b = 93
PRINT: even rank 16 a = 122 b = 93
PRINT: even rank 16 a = 146 b = 93
PRINT: even rank 16 a = 105 b = 94
PRINT: even rank 16 a = 129 b = 94
PRINT: even rank 16 a = 153 b = 94
PRINT: even rank 16 a = 113 b = 95
PRINT: even rank 16 a = 137 b = 95
PRINT: even rank 16 a = 98 b = 96
PRINT: even rank 16 a = 122 b = 96
PRINT: even rank 16 a = 146 b = 96
PRINT: even rank 16 a = 108 b = 97
PRINT: even rank 16 a = 132 b = 97
PRINT: even rank 16 a = 156 b = 97
PRINT: even rank 16 a = 119 b = 98
PRINT: even rank 16 a = 143 b = 98
PRINT: even rank 16 a = 107 b = 99
PRINT: even rank 16 a = 131 b = 99
PRINT: even rank 16 a = 155 b = 99
PRINT: even rank 16 a = 120 b = 100
PRINT: even rank 16 a = 144 b = 100
PRINT: even rank 16 a = 110 b = 101
PRINT: even rank 16 a = 134 b = 101
PRINT: even rank 16 a = 158 b = 101
PRINT: even rank 16 a = 125 b = 102
PRINT: even rank 16 a = 149 b = 102
PRINT: even rank 16 a = 117 b = 103

 even rank 16 ai = 1624 a = 109 b = 104

 even rank 12 ai = 1524 a = 120 b = 102

 even rank 1 ai = 1537 a = 133 b = 102

 even rank 17 ai = 1457 a = 110 b = 101

 even rank 19 ai = 1555 a = 151 b = 102

 even rank 3 ai = 1371 a = 141 b = 99

 even rank 8 ai = 1352 a = 122 b = 99

 even rank 18 ai = 1530 a = 126 b = 102

 even rank 14 ai = 1430 a = 141 b = 100

 even rank 0 ai = 1512 a = 108 b = 102

 even rank 15 ai = 1551 a = 147 b = 102

 even rank 22 ai = 1486 a = 139 b = 101

 even rank 23 ai = 1535 a = 131 b = 102

 even rank 10 ai = 1426 a = 137 b = 100

 even rank 9 ai = 1497 a = 150 b = 101

 even rank 20 ai = 1748 a = 126 b = 106

 even rank 11 ai = 1643 a = 128 b = 104

 even rank 2 ai = 1754 a = 132 b = 106

 even rank 21 ai = 1581 a = 121 b = 103

 even rank 13 ai = 1573 a = 113 b = 103

 even rank 4 ai = 1420 a = 131 b = 100

 even rank 5 ai = 1373 a = 143 b = 99

 even rank 16 ai = 1648 a = 133 b = 104

 even rank 6 ai = 1326 a = 156 b = 98

 even rank 12 ai = 1548 a = 144 b = 102

 even rank 1 ai = 1561 a = 157 b = 102

 even rank 19 ai = 1579 a = 119 b = 103

 even rank 7 ai = 1303 a = 133 b = 98

 even rank 17 ai = 1481 a = 134 b = 101

 even rank 23 ai = 1559 a = 155 b = 102

 even rank 0 ai = 1536 a = 132 b = 102

 even rank 18 ai = 1554 a = 150 b = 102

 even rank 3 ai = 1395 a = 106 b = 100

 even rank 14 ai = 1454 a = 107 b = 101

 even rank 8 ai = 1376 a = 146 b = 99

 even rank 15 ai = 1575 a = 115 b = 103

 even rank 22 ai = 1510 a = 106 b = 102

 even rank 20 ai = 1772 a = 150 b = 106

 even rank 11 ai = 1667 a = 152 b = 104

 even rank 2 ai = 1778 a = 156 b = 106

 even rank 9 ai = 1521 a = 117 b = 102

 even rank 10 ai = 1450 a = 103 b = 101

 even rank 13 ai = 1597 a = 137 b = 103

 even rank 21 ai = 1605 a = 145 b = 103

 even rank 4 ai = 1444 a = 155 b = 100

 even rank 16 ai = 1672 a = 157 b = 104

 even rank 12 ai = 1572 a = 112 b = 103

 even rank 19 ai = 1603 a = 143 b = 103

 even rank 1 ai = 1585 a = 125 b = 103

 even rank 5 ai = 1397 a = 108 b = 100

 even rank 6 ai = 1350 a = 120 b = 99

 even rank 23 ai = 1583 a = 123 b = 103

 even rank 0 ai = 1560 a = 156 b = 102

 even rank 7 ai = 1327 a = 157 b = 98

 even rank 17 ai = 1505 a = 158 b = 101

 even rank 18 ai = 1578 a = 118 b = 103

 even rank 22 ai = 1534 a = 130 b = 102

 even rank 14 ai = 1478 a = 131 b = 101

 even rank 15 ai = 1599 a = 139 b = 103

 even rank 3 ai = 1419 a = 130 b = 100

 even rank 11 ai = 1691 a = 122 b = 105

 even rank 20 ai = 1796 a = 122 b = 107

 even rank 2 ai = 1802 a = 128 b = 107

 even rank 8 ai = 1400 a = 111 b = 100
PRINT: even rank 13 a = 152 b = 90
PRINT: even rank 13 a = 108 b = 91
PRINT: even rank 13 a = 132 b = 91
PRINT: even rank 13 a = 156 b = 91
PRINT: even rank 13 a = 113 b = 92
PRINT: even rank 13 a = 137 b = 92
PRINT: even rank 13 a = 95 b = 93
PRINT: even rank 13 a = 119 b = 93
PRINT: even rank 13 a = 143 b = 93
PRINT: even rank 13 a = 102 b = 94
PRINT: even rank 13 a = 126 b = 94
PRINT: even rank 13 a = 150 b = 94
PRINT: even rank 13 a = 110 b = 95
PRINT: even rank 13 a = 134 b = 95
PRINT: even rank 13 a = 158 b = 95
PRINT: even rank 13 a = 119 b = 96
PRINT: even rank 13 a = 143 b = 96
PRINT: even rank 13 a = 105 b = 97
PRINT: even rank 13 a = 129 b = 97
PRINT: even rank 13 a = 153 b = 97
PRINT: even rank 13 a = 116 b = 98
PRINT: even rank 13 a = 140 b = 98
PRINT: even rank 13 a = 104 b = 99
PRINT: even rank 13 a = 128 b = 99
PRINT: even rank 13 a = 152 b = 99
PRINT: even rank 13 a = 117 b = 100
PRINT: even rank 13 a = 141 b = 100
PRINT: even rank 13 a = 107 b = 101
PRINT: even rank 13 a = 131 b = 101
PRINT: even rank 13 a = 155 b = 101
PRINT: even rank 13 a = 122 b = 102
PRINT: even rank 13 a = 146 b = 102
PRINT: even rank 13 a = 114 b = 103

 even rank 13 ai = 1621 a = 106 b = 104

 even rank 9 ai = 1545 a = 141 b = 102

 even rank 10 ai = 1474 a = 127 b = 101
PRINT: even rank 21 a = 92 b = 91
PRINT: even rank 21 a = 116 b = 91
PRINT: even rank 21 a = 140 b = 91
PRINT: even rank 21 a = 97 b = 92
PRINT: even rank 21 a = 121 b = 92
PRINT: even rank 21 a = 145 b = 92
PRINT: even rank 21 a = 103 b = 93
PRINT: even rank 21 a = 127 b = 93
PRINT: even rank 21 a = 151 b = 93
PRINT: even rank 21 a = 110 b = 94
PRINT: even rank 21 a = 134 b = 94
PRINT: even rank 21 a = 158 b = 94
PRINT: even rank 21 a = 118 b = 95
PRINT: even rank 21 a = 142 b = 95
PRINT: even rank 21 a = 103 b = 96
PRINT: even rank 21 a = 127 b = 96
PRINT: even rank 21 a = 151 b = 96
PRINT: even rank 21 a = 113 b = 97
PRINT: even rank 21 a = 137 b = 97
PRINT: even rank 21 a = 100 b = 98
PRINT: even rank 21 a = 124 b = 98
PRINT: even rank 21 a = 148 b = 98
PRINT: even rank 21 a = 112 b = 99
PRINT: even rank 21 a = 136 b = 99
PRINT: even rank 21 a = 101 b = 100
PRINT: even rank 21 a = 125 b = 100
PRINT: even rank 21 a = 149 b = 100
PRINT: even rank 21 a = 115 b = 101
PRINT: even rank 21 a = 139 b = 101
PRINT: even rank 21 a = 106 b = 102
PRINT: even rank 21 a = 130 b = 102
PRINT: even rank 21 a = 154 b = 102
PRINT: even rank 21 a = 122 b = 103

 even rank 21 ai = 1629 a = 114 b = 104

 even rank 4 ai = 1468 a = 121 b = 101

 even rank 16 ai = 1696 a = 127 b = 105
